radio,net,cell,lon,lat,range,samples,distance,grado
GSM,1,52434,12.55762,41.806816,2426,2,10729,69
GSM,1,7304,12.59836,41.937811,1605,2,10265,57
GSM,1,40846,12.604956,41.928689,784,2,10277,44
UMTS,1,98962158,12.569794,41.848905,60,3,7897,43
UMTS,1,98961404,12.560426,41.857252,1124,33,6732,100
UMTS,1,98971783,12.57081,41.849246,1378,10,7944,104
UMTS,1,98962185,12.524372,41.830816,16,9,7109,28
UMTS,1,98983240,12.524414,41.830827,9,3,7109,28
UMTS,1,98960940,12.474084,41.859589,244,4,3719,32
UMTS,1,98965906,12.471995,41.85821,5,2,3931,26
GSM,1,40865,12.482618,41.906051,78,15,1939,26
UMTS,1,98904080,12.483084,41.906242,42,8,1942,26
UMTS,1,98374131,12.615553,41.910582,267,4,10473,25
UMTS,1,98372394,12.615514,41.907139,71,2,10394,23
UMTS,1,98962535,12.495915,41.852452,755,24,4200,42
UMTS,1,98961402,12.496577,41.851866,967,37,4269,48
GSM,1,26008,12.600985,41.860067,14232,7,9619,1349
GSM,1,8610,12.603493,41.953854,5219,2,11621,137
GSM,1,4535,12.502848,41.961723,13200,2,7994,1173
GSM,1,39081,12.543548,41.972668,211,2,10099,24
GSM,1,5801,12.536834,41.988586,1870,2,11537,38
GSM,1,44185,12.533567,41.989665,2099,3,11567,43
GSM,1,5802,12.548141,41.972635,188,2,10262,17
GSM,1,40315,12.556399,41.963924,1809,3,9764,45
GSM,1,13644,12.508832,41.985281,3544,7,10652,79
GSM,1,40929,12.479707,41.979092,5519,3,9931,116
GSM,1,2172,12.536027,41.979907,1111,2,10605,40
UMTS,1,98960975,12.494754,41.851804,873,24,4266,47
UMTS,1,98959761,12.4965,41.865668,612,68,2743,47
UMTS,1,98959762,12.494313,41.858379,785,69,3535,46
GSM,1,11686,12.562479,41.948069,34,5,8672,19
GSM,1,38985,12.555576,41.946219,450,5,8141,24
UMTS,1,98373366,12.508134,41.893883,401,257,1374,57
UMTS,1,98369761,12.510258,41.893537,202,98,1533,52
UMTS,1,98373365,12.509667,41.893372,80,107,1481,49
UMTS,1,98376344,12.508577,41.892205,374,128,1367,61
UMTS,1,98371297,12.508606,41.891828,308,46,1363,55
UMTS,1,98371298,12.507552,41.888663,203,44,1274,49
UMTS,1,98370988,12.51098,41.885304,290,60,1639,50
UMTS,1,98370097,12.511561,41.884245,162,25,1726,45
UMTS,1,98370990,12.511657,41.884284,1,2,1732,39
UMTS,1,98370096,12.514546,41.882024,279,101,2053,48
UMTS,1,98371028,12.518609,41.87809,310,97,2560,48
UMTS,1,98371026,12.523527,41.87421,407,130,3138,50
